NormTemp,Month,long,lat,Date,ObsTemp
16.8304564003668,10,121.421134586049,-32.4002188845748,2025-10-15,18.311920166015625
18.313534809937,10,121.421134586049,-30.668168077006,2025-10-15,20.309967041015625
18.7498434859207,10,121.421134586049,-28.9361172694371,2025-10-15,22.997467041015625
21.2831420367854,10,121.421134586049,-27.2040664618682,2025-10-15,25.030670166015625
23.5256278717273,10,121.421134586049,-25.4720156542993,2025-10-15,27.675201416015625
25.9752489546135,10,121.421134586049,-23.7399648467305,2025-10-15,29.893951416015625
26.6322147042696,10,121.421134586049,-22.0079140391616,2025-10-15,31.925201416015625
27.2754240769581,10,121.421134586049,-20.2758632315927,2025-10-15,31.813873291015625
16.1271972833321,10,121.921134586049,-33.2662442883593,2025-10-15,17.216217041015625
17.8671677669346,10,121.921134586049,-31.5341934807904,2025-10-15,19.319732666015625
18.2927155273179,10,121.921134586049,-29.8021426732215,2025-10-15,21.589263916015625
19.2374228847697,10,121.921134586049,-28.0700918656527,2025-10-15,24.343170166015625
22.6723502852061,10,121.921134586049,-26.3380410580838,2025-10-15,26.989654541015625
25.0691456390165,10,121.921134586049,-24.6059902505149,2025-10-15,28.958404541015625
26.3450094927827,10,121.921134586049,-22.873939442946,2025-10-15,31.155670166015625
27.3892492401497,10,121.921134586049,-21.1418886353771,2025-10-15,32.628326416015625
27.4282828762358,10,121.921134586049,-19.4098378278083,2025-10-15,30.770904541015625
16.7712299244388,10,122.421134586049,-32.4002188845748,2025-10-15,18.104888916015625
18.1067731923125,10,122.421134586049,-30.668168077006,2025-10-15,20.743560791015625
18.6332845579408,10,122.421134586049,-28.9361172694371,2025-10-15,22.493560791015625
20.6844176622892,10,122.421134586049,-27.2040664618682,2025-10-15,25.587310791015625
23.264774677991,10,122.421134586049,-25.4720156542993,2025-10-15,28.149810791015625
25.4668960048455,10,122.421134586049,-23.7399648467305,2025-10-15,30.667388916015625
26.5501387332913,10,122.421134586049,-22.0079140391616,2025-10-15,32.761138916015625
27.4992855298404,10,122.421134586049,-20.2758632315927,2025-10-15,32.585357666015625
27.4487840543457,10,122.421134586049,-18.5438124240238,2025-10-15,30.100982666015625
16.2960418317173,10,122.921134586049,-33.2662442883593,2025-10-15,17.227935791015625
17.6542304202907,10,122.921134586049,-31.5341934807904,2025-10-15,19.886138916015625
18.350372334626,10,122.921134586049,-29.8021426732215,2025-10-15,21.569732666015625
20.1132965610418,10,122.921134586049,-28.0700918656527,2025-10-15,24.214263916015625
22.7157337802966,10,122.921134586049,-26.3380410580838,2025-10-15,27.169342041015625
25.0674768291778,10,122.921134586049,-24.6059902505149,2025-10-15,29.786529541015625
26.6753223739916,10,122.921134586049,-22.873939442946,2025-10-15,32.143951416015625
27.6189991176363,10,122.921134586049,-21.1418886353771,2025-10-15,32.985748291015625
27.5677100496644,10,122.921134586049,-19.4098378278083,2025-10-15,32.395904541015625
27.5042091050384,10,122.921134586049,-17.6777870202394,2025-10-15,31.073638916015625
17.0262802059091,10,123.421134586049,-32.4002188845748,2025-10-15,19.015045166015625
17.7740032833251,10,123.421134586049,-30.668168077006,2025-10-15,20.577545166015625
18.5539694178478,10,123.421134586049,-28.9361172694371,2025-10-15,23.116607666015625
20.7687876511161,10,123.421134586049,-27.2040664618682,2025-10-15,25.964263916015625
23.3225108747149,10,123.421134586049,-25.4720156542993,2025-10-15,28.563873291015625
25.2899179182437,10,123.421134586049,-23.7399648467305,2025-10-15,30.970123291015625
26.6922833624146,10,123.421134586049,-22.0079140391616,2025-10-15,32.925201416015625
27.7487787510219,10,123.421134586049,-20.2758632315927,2025-10-15,32.755279541015625
27.6729584080469,10,123.421134586049,-18.5438124240238,2025-10-15,32.641998291015625
16.5598397356261,10,123.921134586049,-33.2662442883593,2025-10-15,17.477935791015625
17.4601701502569,10,123.921134586049,-31.5341934807904,2025-10-15,20.202545166015625
18.2755315342877,10,123.921134586049,-29.8021426732215,2025-10-15,21.600982666015625
20.2366441421997,10,123.921134586049,-28.0700918656527,2025-10-15,24.854888916015625
21.4187619480774,10,123.921134586049,-26.3380410580838,2025-10-15,27.440826416015625
24.9997349999291,10,123.921134586049,-24.6059902505149,2025-10-15,29.792388916015625
26.3840226165157,10,123.921134586049,-22.873939442946,2025-10-15,32.003326416015625
27.9117183555783,10,123.921134586049,-21.1418886353771,2025-10-15,33.052154541015625
28.0074185808247,10,123.921134586049,-19.4098378278083,2025-10-15,33.181060791015625
27.931792670405,10,123.921134586049,-17.6777870202394,2025-10-15,32.015045166015625
17.0067136270405,10,124.421134586049,-32.4002188845748,2025-10-15,18.640045166015625
17.6166567278889,10,124.421134586049,-30.668168077006,2025-10-15,21.132232666015625
18.8461065678462,10,124.421134586049,-28.9361172694371,2025-10-15,23.370513916015625
21.0075187510458,10,124.421134586049,-27.2040664618682,2025-10-15,26.444732666015625
22.0924407762924,10,124.421134586049,-25.4720156542993,2025-10-15,28.669342041015625
25.3068435593048,10,124.421134586049,-23.7399648467305,2025-10-15,31.270904541015625
27.3074571693006,10,124.421134586049,-22.0079140391616,2025-10-15,32.938873291015625
28.0664389877138,10,124.421134586049,-20.2758632315927,2025-10-15,32.524810791015625
28.3282788283423,10,124.421134586049,-18.5438124240238,2025-10-15,33.968170166015625
28.4513765007426,10,124.421134586049,-16.8117616164549,2025-10-15,30.907623291015625
17.4864710673943,10,124.921134586049,-31.5341934807904,2025-10-15,19.679107666015625
18.5277334251274,10,124.921134586049,-29.8021426732215,2025-10-15,22.518951416015625
20.4308150354033,10,124.921134586049,-28.0700918656527,2025-10-15,25.024810791015625
21.8982790094473,10,124.921134586049,-26.3380410580838,2025-10-15,27.663482666015625
25.0403706485276,10,124.921134586049,-24.6059902505149,2025-10-15,30.190826416015625
26.7935439263105,10,124.921134586049,-22.873939442946,2025-10-15,32.354888916015625
27.7045967213119,10,124.921134586049,-21.1418886353771,2025-10-15,32.700592041015625
28.6544476749849,10,124.921134586049,-19.4098378278083,2025-10-15,33.095123291015625
28.6885545534241,10,124.921134586049,-17.6777870202394,2025-10-15,32.544342041015625
28.9832107225651,10,124.921134586049,-15.9457362126705,2025-10-15,29.167388916015625
17.2267585929444,10,125.421134586049,-32.4002188845748,2025-10-15,17.999420166015625
18.2698194661434,10,125.421134586049,-30.668168077006,2025-10-15,20.747467041015625
19.0463857740181,10,125.421134586049,-28.9361172694371,2025-10-15,23.852935791015625
21.4129935051874,10,125.421134586049,-27.2040664618682,2025-10-15,26.380279541015625
22.7854700272817,10,125.421134586049,-25.4720156542993,2025-10-15,28.913482666015625
26.1403325868402,10,125.421134586049,-23.7399648467305,2025-10-15,31.571685791015625
27.2348636582128,10,125.421134586049,-22.0079140391616,2025-10-15,32.628326416015625
28.1978457908601,10,125.421134586049,-20.2758632315927,2025-10-15,33.274810791015625
29.0252675454494,10,125.421134586049,-18.5438124240238,2025-10-15,34.208404541015625
29.1674597476101,10,125.421134586049,-16.8117616164549,2025-10-15,30.464263916015625
29.1253857171056,10,125.421134586049,-15.0797108088861,2025-10-15,29.106842041015625
17.6783231980627,10,125.921134586049,-31.5341934807904,2025-10-15,19.483795166015625
18.5430734169063,10,125.921134586049,-29.8021426732215,2025-10-15,22.591217041015625
19.9778875376276,10,125.921134586049,-28.0700918656527,2025-10-15,24.907623291015625
22.5951080079605,10,125.921134586049,-26.3380410580838,2025-10-15,27.522857666015625
24.7670052757031,10,125.921134586049,-24.6059902505149,2025-10-15,30.046295166015625
26.5314052117944,10,125.921134586049,-22.873939442946,2025-10-15,32.106842041015625
27.7909174103055,10,125.921134586049,-21.1418886353771,2025-10-15,32.663482666015625
29.1539885293802,10,125.921134586049,-19.4098378278083,2025-10-15,33.485748291015625
29.3355535182793,10,125.921134586049,-17.6777870202394,2025-10-15,33.222076416015625
29.2249707888197,10,125.921134586049,-15.9457362126705,2025-10-15,29.323638916015625
18.2064059434579,10,126.421134586049,-30.668168077006,2025-10-15,20.706451416015625
19.095423784303,10,126.421134586049,-28.9361172694371,2025-10-15,24.038482666015625
21.9062651784645,10,126.421134586049,-27.2040664618682,2025-10-15,26.042388916015625
23.8990541709682,10,126.421134586049,-25.4720156542993,2025-10-15,28.772857666015625
25.3795929930699,10,126.421134586049,-23.7399648467305,2025-10-15,31.497467041015625
27.1343594587001,10,126.421134586049,-22.0079140391616,2025-10-15,32.233795166015625
28.4583029560285,10,126.421134586049,-20.2758632315927,2025-10-15,33.087310791015625
29.6538269553368,10,126.421134586049,-18.5438124240238,2025-10-15,32.981842041015625
29.5438060726903,10,126.421134586049,-16.8117616164549,2025-10-15,30.907623291015625
29.1663759993529,10,126.421134586049,-15.0797108088861,2025-10-15,29.556060791015625
17.8456018171587,10,126.921134586049,-31.5341934807904,2025-10-15,19.315826416015625
18.3807768917367,10,126.921134586049,-29.8021426732215,2025-10-15,22.018951416015625
20.3029946872795,10,126.921134586049,-28.0700918656527,2025-10-15,24.577545166015625
23.5958856358016,10,126.921134586049,-26.3380410580838,2025-10-15,27.097076416015625
24.6815129674189,10,126.921134586049,-24.6059902505149,2025-10-15,29.673248291015625
25.8804185247156,10,126.921134586049,-22.873939442946,2025-10-15,31.634185791015625
27.7990809775469,10,126.921134586049,-21.1418886353771,2025-10-15,32.421295166015625
29.5199287932916,10,126.921134586049,-19.4098378278083,2025-10-15,32.913482666015625
29.9381518112431,10,126.921134586049,-17.6777870202394,2025-10-15,32.083404541015625
29.3611393323244,10,126.921134586049,-15.9457362126705,2025-10-15,31.448638916015625
29.1471761068573,10,126.921134586049,-14.2136854051016,2025-10-15,29.716217041015625
17.9479656790627,10,127.421134586049,-30.668168077006,2025-10-15,20.483795166015625
19.0505040036106,10,127.421134586049,-28.9361172694371,2025-10-15,23.444732666015625
22.3769010507348,10,127.421134586049,-27.2040664618682,2025-10-15,25.661529541015625
24.4323626631132,10,127.421134586049,-25.4720156542993,2025-10-15,27.960357666015625
25.0857443036072,10,127.421134586049,-23.7399648467305,2025-10-15,30.985748291015625
26.6467321397656,10,127.421134586049,-22.0079140391616,2025-10-15,31.977935791015625
28.6217173682683,10,127.421134586049,-20.2758632315927,2025-10-15,32.390045166015625
30.090048360728,10,127.421134586049,-18.5438124240238,2025-10-15,32.516998291015625
29.6951869567149,10,127.421134586049,-16.8117616164549,2025-10-15,31.069732666015625
29.2722942645789,10,127.421134586049,-15.0797108088861,2025-10-15,30.794342041015625
17.9314253624719,10,127.921134586049,-31.5341934807904,2025-10-15,18.903717041015625
18.2359724588255,10,127.921134586049,-29.8021426732215,2025-10-15,21.690826416015625
20.6198468027208,10,127.921134586049,-28.0700918656527,2025-10-15,24.276763916015625
24.1059747253804,10,127.921134586049,-26.3380410580838,2025-10-15,27.038482666015625
24.546321393723,10,127.921134586049,-24.6059902505149,2025-10-15,29.509185791015625
25.7487801927905,10,127.921134586049,-22.873939442946,2025-10-15,31.091217041015625
27.8269686645079,10,127.921134586049,-21.1418886353771,2025-10-15,32.479888916015625
29.4508569359992,10,127.921134586049,-19.4098378278083,2025-10-15,32.995513916015625
30.0151145251111,10,127.921134586049,-17.6777870202394,2025-10-15,32.056060791015625
29.5729364412694,10,127.921134586049,-15.9457362126705,2025-10-15,32.153717041015625
18.001178057297,10,128.421134586049,-30.668168077006,2025-10-15,20.087310791015625
19.0935997818417,10,128.421134586049,-28.9361172694371,2025-10-15,23.124420166015625
22.8292291068376,10,128.421134586049,-27.2040664618682,2025-10-15,25.489654541015625
24.5395219162384,10,128.421134586049,-25.4720156542993,2025-10-15,27.819732666015625
24.9768618762734,10,128.421134586049,-23.7399648467305,2025-10-15,30.309967041015625
26.6108217581839,10,128.421134586049,-22.0079140391616,2025-10-15,32.130279541015625
28.0782519109023,10,128.421134586049,-20.2758632315927,2025-10-15,32.663482666015625
29.8042836120069,10,128.421134586049,-18.5438124240238,2025-10-15,32.815826416015625
29.6132230129221,10,128.421134586049,-16.8117616164549,2025-10-15,32.934967041015625
29.4284810090814,10,128.421134586049,-15.0797108088861,2025-10-15,29.987701416015625
17.9333108474085,10,128.921134586049,-31.5341934807904,2025-10-15,18.339263916015625
18.3677571360584,10,128.921134586049,-29.8021426732215,2025-10-15,21.403717041015625
20.4342106102226,10,128.921134586049,-28.0700918656527,2025-10-15,24.315826416015625
23.8569004224179,10,128.921134586049,-26.3380410580838,2025-10-15,26.255279541015625
24.5196441184909,10,128.921134586049,-24.6059902505149,2025-10-15,28.868560791015625
25.7579585304484,10,128.921134586049,-22.873939442946,2025-10-15,31.159576416015625
27.5508501793574,10,128.921134586049,-21.1418886353771,2025-10-15,32.325592041015625
28.4260881836482,10,128.921134586049,-19.4098378278083,2025-10-15,32.315826416015625
29.5813468950813,10,128.921134586049,-17.6777870202394,2025-10-15,33.147857666015625
29.6257621201335,10,128.921134586049,-15.9457362126705,2025-10-15,31.673248291015625
18.2046017876425,10,129.421134586049,-30.668168077006,2025-10-15,19.823638916015625
19.1957455908949,10,129.421134586049,-28.9361172694371,2025-10-15,22.833404541015625
22.7068181229498,10,129.421134586049,-27.2040664618682,2025-10-15,25.415435791015625
24.3434698776865,10,129.421134586049,-25.4720156542993,2025-10-15,26.665435791015625
25.0841311974241,10,129.421134586049,-23.7399648467305,2025-10-15,29.407623291015625
26.6040608664111,10,129.421134586049,-22.0079140391616,2025-10-15,32.058013916015625
27.431894721024,10,129.421134586049,-20.2758632315927,2025-10-15,32.159576416015625
28.8591478126569,10,129.421134586049,-18.5438124240238,2025-10-15,32.880279541015625
29.4880835135931,10,129.421134586049,-16.8117616164549,2025-10-15,32.858795166015625
29.523611610082,10,129.421134586049,-15.0797108088861,2025-10-15,30.561920166015625
18.0190823294798,10,129.921134586049,-31.5341934807904,2025-10-15,17.975982666015625
18.6183408665784,10,129.921134586049,-29.8021426732215,2025-10-15,21.544342041015625
21.0926069267993,10,129.921134586049,-28.0700918656527,2025-10-15,24.147857666015625
23.4075523645041,10,129.921134586049,-26.3380410580838,2025-10-15,25.097076416015625
24.4839651194304,10,129.921134586049,-24.6059902505149,2025-10-15,28.524810791015625
25.7436391255396,10,129.921134586049,-22.873939442946,2025-10-15,30.839263916015625
27.3439934491993,10,129.921134586049,-21.1418886353771,2025-10-15,32.134185791015625
27.650581549863,10,129.921134586049,-19.4098378278083,2025-10-15,32.200592041015625
29.2152554963742,10,129.921134586049,-17.6777870202394,2025-10-15,32.169342041015625
29.6534271141736,10,129.921134586049,-15.9457362126705,2025-10-15,32.657623291015625
29.3976273342879,10,129.921134586049,-14.2136854051016,2025-10-15,30.222076416015625
18.3274481030059,10,130.421134586049,-30.668168077006,2025-10-15,19.891998291015625
19.254190341384,10,130.421134586049,-28.9361172694371,2025-10-15,23.083404541015625
22.5140320263369,10,130.421134586049,-27.2040664618682,2025-10-15,25.231842041015625
24.2655128025679,10,130.421134586049,-25.4720156542993,2025-10-15,26.569732666015625
24.9698131936241,10,130.421134586049,-23.7399648467305,2025-10-15,29.038482666015625
26.2708811212236,10,130.421134586049,-22.0079140391616,2025-10-15,30.727935791015625
27.32186373297,10,130.421134586049,-20.2758632315927,2025-10-15,32.571685791015625
28.5212965333741,10,130.421134586049,-18.5438124240238,2025-10-15,32.513092041015625
29.6076822079533,10,130.421134586049,-16.8117616164549,2025-10-15,32.718170166015625
29.5753030315638,10,130.421134586049,-15.0797108088861,2025-10-15,29.968170166015625
29.2264511772413,10,130.421134586049,-13.3476600013172,2025-10-15,29.520904541015625
29.1829778313502,10,130.421134586049,-11.6156091937483,2025-10-15,28.888092041015625
17.9792000186886,10,130.921134586049,-31.5341934807904,2025-10-15,17.891998291015625
18.6712553650587,10,130.921134586049,-29.8021426732215,2025-10-15,21.479888916015625
21.1431033462495,10,130.921134586049,-28.0700918656527,2025-10-15,24.206451416015625
22.9446169277114,10,130.921134586049,-26.3380410580838,2025-10-15,25.134185791015625
24.1225290123675,10,130.921134586049,-24.6059902505149,2025-10-15,28.538482666015625
25.347435489059,10,130.921134586049,-22.873939442946,2025-10-15,29.845123291015625
27.1701906789189,10,130.921134586049,-21.1418886353771,2025-10-15,31.839263916015625
27.8479635355766,10,130.921134586049,-19.4098378278083,2025-10-15,33.136138916015625
29.2452655211011,10,130.921134586049,-17.6777870202394,2025-10-15,32.641998291015625
29.660703520781,10,130.921134586049,-15.9457362126705,2025-10-15,31.597076416015625
29.3947312559996,10,130.921134586049,-14.2136854051016,2025-10-15,30.661529541015625
29.1503142436809,10,130.921134586049,-12.4816345975328,2025-10-15,-273.15
18.1334295859499,10,131.421134586049,-30.668168077006,2025-10-15,20.210357666015625
19.1750193900132,10,131.421134586049,-28.9361172694371,2025-10-15,23.134185791015625
22.6506763353292,10,131.421134586049,-27.2040664618682,2025-10-15,24.933013916015625
23.8211390451714,10,131.421134586049,-25.4720156542993,2025-10-15,26.995513916015625
24.5419670700561,10,131.421134586049,-23.7399648467305,2025-10-15,27.792388916015625
25.9098274130347,10,131.421134586049,-22.0079140391616,2025-10-15,30.106842041015625
27.8051179286177,10,131.421134586049,-20.2758632315927,2025-10-15,32.296295166015625
28.5946510609332,10,131.421134586049,-18.5438124240238,2025-10-15,33.354888916015625
29.6121668240841,10,131.421134586049,-16.8117616164549,2025-10-15,32.891998291015625
29.5857243772893,10,131.421134586049,-15.0797108088861,2025-10-15,31.684967041015625
29.2293628514152,10,131.421134586049,-13.3476600013172,2025-10-15,30.327545166015625
17.8182231042064,10,131.921134586049,-31.5341934807904,2025-10-15,18.614654541015625
18.9194772574849,10,131.921134586049,-29.8021426732215,2025-10-15,21.743560791015625
19.8057037333709,10,131.921134586049,-28.0700918656527,2025-10-15,24.132232666015625
22.7604124234621,10,131.921134586049,-26.3380410580838,2025-10-15,23.886138916015625
23.5453059923327,10,131.921134586049,-24.6059902505149,2025-10-15,27.919342041015625
24.702968960417,10,131.921134586049,-22.873939442946,2025-10-15,29.054107666015625
26.8923461886808,10,131.921134586049,-21.1418886353771,2025-10-15,31.257232666015625
28.2187783792753,10,131.921134586049,-19.4098378278083,2025-10-15,32.981842041015625
29.1108113245496,10,131.921134586049,-17.6777870202394,2025-10-15,33.356842041015625
29.4921188729093,10,131.921134586049,-15.9457362126705,2025-10-15,31.917388916015625
29.4129834518051,10,131.921134586049,-14.2136854051016,2025-10-15,31.571685791015625
29.1997254533268,10,131.921134586049,-12.4816345975328,2025-10-15,29.653717041015625
18.2396431230806,10,132.421134586049,-30.668168077006,2025-10-15,20.075592041015625
19.5648257489503,10,132.421134586049,-28.9361172694371,2025-10-15,23.294342041015625
22.376128807513,10,132.421134586049,-27.2040664618682,2025-10-15,24.872467041015625
22.7770522801133,10,132.421134586049,-25.4720156542993,2025-10-15,26.977935791015625
23.6477731458067,10,132.421134586049,-23.7399648467305,2025-10-15,27.239654541015625
25.390639570655,10,132.421134586049,-22.0079140391616,2025-10-15,29.608795166015625
27.4473205857754,10,132.421134586049,-20.2758632315927,2025-10-15,31.776763916015625
28.5498238492066,10,132.421134586049,-18.5438124240238,2025-10-15,33.042388916015625
